"","settlement","Date","SD_Observed_quantity_cassava","SD_Observed_price_cassava","SD_Observed_quantity_dodo","SD_Observed_price_dodo","SD_Observed_quantity_fish","SD_Observed_price_fish","SD_Observed_quantity_firewood","SD_Observed_price_firewood","SD_Observed_quantity_charcoal","SD_Observed_price_charcoal","Mean_Observed_quantity_cassava","Mean_Observed_price_cassava","Mean_Observed_quantity_dodo","Mean_Observed_price_dodo","Mean_Observed_quantity_fish","Mean_Observed_price_fish","Mean_Observed_quantity_firewood","Mean_Observed_price_firewood","Mean_Observed_quantity_charcoal","Mean_Observed_price_charcoal","Median_Observed_quantity_cassava","Median_Observed_price_cassava","Median_Observed_quantity_dodo","Median_Observed_price_dodo","Median_Observed_quantity_fish","Median_Observed_price_fish","Median_Observed_quantity_firewood","Median_Observed_price_firewood","Median_Observed_quantity_charcoal","Median_Observed_price_charcoal","Max_Observed_quantity_cassava","Max_Observed_price_cassava","Max_Observed_quantity_dodo","Max_Observed_price_dodo","Max_Observed_quantity_fish","Max_Observed_price_fish","Max_Observed_quantity_firewood","Max_Observed_price_firewood","Max_Observed_quantity_charcoal","Max_Observed_price_charcoal","Min_Observed_quantity_cassava","Min_Observed_price_cassava","Min_Observed_quantity_dodo","Min_Observed_price_dodo","Min_Observed_quantity_fish","Min_Observed_price_fish","Min_Observed_quantity_firewood","Min_Observed_price_firewood","Min_Observed_quantity_charcoal","Min_Observed_price_charcoal"
"54","Palabek","2019-12",0.492119719358835,0,0.145443618470685,0,0.0788810637746615,881.917103688197,1.00166528008778,0,407.65235883859,408.248290463863,3.02727272727273,1000,0.65,1000,0.28,6500,10.8666666666667,2000,167.883333333333,1166.66666666667,3.1,1000,0.65,1000,0.3,6250,10.5,2000,1.55,1000,3.3,1000,0.9,1000,0.4,8000,12,2000,1000,2000,1.6,1000,0.4,1000,0.2,5000,10.1,2000,0.9,1000
"55","Palabek","2019-7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,1000,0.6,1000,0.3,6000,NA,NA,NA,NA,1.6,1000,0.6,1000,0.3,6000,NA,NA,NA,NA,1.6,1000,0.6,1000,0.3,6000,-Inf,-Inf,-Inf,-Inf,1.6,1000,0.6,1000,0.3,6000,Inf,Inf,Inf,Inf
"56","Palabek","2020-1",0.211057941204435,0,0.065133894727893,0,0.15191090506255,518.874521662771,NA,NA,NA,NA,2.95,1000,0.533333333333333,1000,0.284615384615385,5538.46153846154,NA,NA,NA,NA,3,1000,0.5,1000,0.2,6000,NA,NA,NA,NA,3.3,1000,0.6,1000,0.7,6000,-Inf,-Inf,-Inf,-Inf,2.4,1000,0.4,1000,0.2,5000,Inf,Inf,Inf,Inf
"57","Palabek","2020-2",0.20658792662828,0,0.0577350269189626,0,0.05,433.012701892219,NA,NA,NA,NA,3.0375,1000,0.5,1000,0.233333333333333,6000,NA,NA,NA,NA,3,1000,0.5,1000,0.2,6000,NA,NA,NA,NA,3.5,1000,0.6,1000,0.3,6500,-Inf,-Inf,-Inf,-Inf,2.8,1000,0.4,1000,0.2,5000,Inf,Inf,Inf,Inf
"58","Palorinya","2019-10",0.529150262212918,0,0.1,57.7350269189626,0.0577350269189626,2516.61147842358,0.353553390593274,0,0.208166599946613,0,2.8,1000,0.7,566.666666666667,0.433333333333333,7666.66666666667,15.75,2000,1.56666666666667,1000,3,1000,0.7,600,0.4,8000,15.75,2000,1.5,1000,3.2,1000,0.8,600,0.5,10000,16,2000,1.8,1000,2.2,1000,0.6,500,0.4,5000,15.5,2000,1.4,1000
"59","Palorinya","2019-11",0.565685424949238,0,0.0894427190999916,240.831891575846,0.0547722557505166,2738.61278752583,NA,NA,NA,NA,2.4,1000,0.76,740,0.44,7000,NA,NA,NA,NA,2.2,1000,0.8,600,0.4,5000,NA,NA,NA,NA,3,1000,0.8,1000,0.5,10000,-Inf,-Inf,-Inf,-Inf,1.8,1000,0.6,500,0.4,5000,Inf,Inf,Inf,Inf
"60","Palorinya","2019-12",0.152752523165195,0,0.0577350269189626,0,0.0288675134594813,0,0,0,0,0,3.63333333333333,2000,0.866666666666667,1000,0.316666666666667,5000,5,1000,1.5,1000,3.6,2000,0.9,1000,0.3,5000,5,1000,1.5,1000,3.8,2000,0.9,1000,0.35,5000,5,1000,1.5,1000,3.5,2000,0.8,1000,0.3,5000,5,1000,1.5,1000
"61","Palorinya","2020-1",0.986576572463249,577.350269189626,0.384707681233427,0,0.132916013582513,0,NA,NA,NA,NA,2.83333333333333,1666.66666666667,0.55,1000,0.333333333333333,5000,NA,NA,NA,NA,3.3,2000,0.525,1000,0.35,5000,NA,NA,NA,NA,3.5,2000,0.95,1000,0.45,5000,-Inf,-Inf,-Inf,-Inf,1.7,1000,0.2,1000,0.1,5000,Inf,Inf,Inf,Inf
"62","Palorinya","2020-2",0.353553390593274,0,0,0,0.14142135623731,707.106781186548,NA,NA,NA,NA,0.75,2000,0.2,1000,0.3,4500,NA,NA,NA,NA,0.75,2000,0.2,1000,0.3,4500,NA,NA,NA,NA,1,2000,0.2,1000,0.4,5000,-Inf,-Inf,-Inf,-Inf,0.5,2000,0.2,1000,0.2,4000,Inf,Inf,Inf,Inf
"63","Palorinya","2020-3",0.1,0,0.0853912563829966,0,0.0408248290463863,0,NA,1258.30573921179,NA,500,1.65,1000,0.3125,1000,0.45,5000,4,3250,1,5750,1.7,1000,0.325,1000,0.45,5000,4,3000,1,6000,1.7,1000,0.4,1000,0.5,5000,4,5000,1,6000,1.5,1000,0.2,1000,0.4,5000,4,2000,1,5000
"64","Rwamwanja","2019-11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,1000,0.2,500,0.7,10000,NA,NA,NA,NA,1.7,1000,0.2,500,0.7,10000,NA,NA,NA,NA,1.7,1000,0.2,500,0.7,10000,-Inf,-Inf,-Inf,-Inf,1.7,1000,0.2,500,0.7,10000,Inf,Inf,Inf,Inf
"65","Rwamwanja","2019-12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,2000,0.5,1000,0.3,10000,4,2000,0.6,1000,1.5,2000,0.5,1000,0.3,10000,4,2000,0.6,1000,1.5,2000,0.5,1000,0.3,10000,4,2000,0.6,1000,1.5,2000,0.5,1000,0.3,10000,4,2000,0.6,1000
"66","Rwamwanja","2020-1",0.636396103067893,707.106781186548,NA,NA,0.0707106781186548,1414.2135623731,NA,NA,NA,NA,1.65,1500,NA,NA,0.15,4000,NA,NA,NA,NA,1.65,1500,NA,NA,0.15,4000,NA,NA,NA,NA,2.1,2000,-Inf,-Inf,0.2,5000,-Inf,-Inf,-Inf,-Inf,1.2,1000,Inf,Inf,0.1,3000,Inf,Inf,Inf,Inf
"67","Rwamwanja","2020-2",0.14142135623731,707.106781186548,NA,NA,0,3181.98051533946,NA,NA,NA,NA,2.6,1500,NA,NA,0.2,2750,NA,NA,NA,NA,2.6,1500,NA,NA,0.2,2750,NA,NA,NA,NA,2.7,2000,-Inf,-Inf,0.2,5000,-Inf,-Inf,-Inf,-Inf,2.5,1000,Inf,Inf,0.2,500,Inf,Inf,Inf,Inf
"68","Rwamwanja","2020-3",0.353553390593274,0,0.0707106781186548,0,0.0707106781186548,0,NA,NA,0.0707106781186547,0,1.75,1000,0.35,500,0.35,7000,NA,NA,1.35,1000,1.75,1000,0.35,500,0.35,7000,NA,NA,1.35,1000,2,1000,0.4,500,0.4,7000,-Inf,-Inf,1.4,1000,1.5,1000,0.3,500,0.3,7000,Inf,Inf,1.3,1000
